family_name,enzyme,methylation_sensitive
AanI,AanI,0
AanI,PsiI,0
AarI,AarI,1
AasI,AasI,NA
AasI,DrdI,1
AasI,DseDI,NA
AatII,AatII,1
AbsI,AbsI,NA
Acc16I,Acc16I,1
Acc16I,FspI,1
Acc16I,NsbI,1
Acc36I,Acc36I,NA
Acc36I,BfuAI,1
Acc36I,BspMI,NA
Acc36I,BveI,1
Acc65I,Acc65I,1
Acc65I,Asp718I,1
AccB1I,AccB1I,1
AccB1I,BanI,1
AccB1I,BshNI,1
AccB1I,BspT107I,1
AccB7I,AccB7I,1
AccB7I,PflMI,1
AccB7I,Van91I,1
AccBSI,AccBSI,NA
AccBSI,BsrBI,1
AccBSI,MbiI,1
AccI,AccI,1
AccI,FblI,NA
AccI,XmiI,1
AccII,AccII,1
AccII,Bsh1236I,1
AccII,BspFNI,1
AccII,BstFNI,NA
AccII,BstUI,1
AccII,MvnI,1
AccIII,AccIII,1
AccIII,Aor13HI,NA
AccIII,BseAI,1
AccIII,Bsp13I,NA
AccIII,BspEI,1
AccIII,Kpn2I,1
AccIII,MroI,1
AciI,AciI,1
AciI,BspACI,NA
AciI,SsiI,1
AclI,AclI,1
AclI,Psp1406I,1
AclWI,AclWI,NA
AclWI,AlwI,0
AclWI,BspPI,NA
AcoI,AcoI,NA
AcoI,EaeI,1
AcsI,AcsI,NA
AcsI,ApoI,0
AcsI,XapI,0
AcuI,AcuI,NA
AcuI,Eco57I,NA
AcvI,AcvI,NA
AcvI,BbrPI,1
AcvI,Eco72I,1
AcvI,PmaCI,1
AcvI,PmlI,1
AcvI,PspCI,NA
AcyI,AcyI,NA
AcyI,BsaHI,1
AcyI,BssNI,NA
AcyI,BstACI,NA
AcyI,Hin1I,1
AcyI,Hsp92I,NA
AdeI,AdeI,1
AdeI,DraIII,1
AfaI,AfaI,1
AfaI,RsaI,1
AfeI,AfeI,1
AfeI,Aor51HI,1
AfeI,Eco47III,1
AfiI,AfiI,NA
AfiI,Bsc4I,1
AfiI,BseLI,1
AfiI,BslI,1
AflII,AflII,1
AflII,BfrI,1
AflII,BspTI,NA
AflII,BstAFI,NA
AflII,MspCI,NA
AflII,Vha464I,NA
AflIII,AflIII,0
AgeI,AgeI,1
AgeI,AsiGI,NA
AgeI,BshTI,1
AgeI,CspAI,1
AgeI,PinAI,NA
AgsI,AgsI,NA
AhdI,AhdI,1
AhdI,BmeRI,NA
AhdI,DriI,NA
AhdI,Eam1105I,NA
AhlI,AhlI,NA
AhlI,BcuI,NA
AhlI,SpeI,1
AjiI,AjiI,1
AjiI,BmgBI,1
AjiI,BtrI,1
AjnI,AjnI,1
AjnI,EcoRII,1
AjnI,Psp6I,1
AjnI,PspGI,1
AjuI,AjuI,NA
AleI,AleI,1
AleI,OliI,1
AloI,AloI,NA
AluBI,AluBI,0
AluBI,AluI,1
Alw21I,Alw21I,NA
Alw21I,Bbv12I,NA
Alw21I,BsiHKAI,NA
Alw26I,Alw26I,1
Alw26I,BcoDI,1
Alw26I,BsmAI,1
Alw26I,BstMAI,NA
Alw44I,Alw44I,1
Alw44I,ApaLI,1
Alw44I,VneI,1
AlwNI,AlwNI,1
AlwNI,CaiI,1
AlwNI,PstNI,NA
Ama87I,Ama87I,NA
Ama87I,AvaI,1
Ama87I,BmeT110I,NA
Ama87I,BsiHKCI,NA
Ama87I,BsoBI,NA
Ama87I,Eco88I,1
AoxI,AoxI,1
ApaI,ApaI,1
ApeKI,ApeKI,1
ApeKI,TseI,1
ArsI,ArsI,NA
AscI,AscI,1
AscI,PalAI,NA
AscI,SgsI,1
AseI,AseI,0
AseI,PshBI,0
AseI,VspI,0
AsiSI,AsiSI,1
AsiSI,RgaI,NA
AsiSI,SfaAI,NA
AsiSI,SgfI,1
Asp700I,Asp700I,NA
Asp700I,MroXI,NA
Asp700I,PdmI,1
Asp700I,XmnI,0
AspA2I,AspA2I,NA
AspA2I,AvrII,NA
AspA2I,BlnI,NA
AspA2I,XmaJI,NA
AspLEI,AspLEI,1
AspLEI,BstHHI,NA
AspLEI,CfoI,1
AspLEI,HhaI,1
AspS9I,AspS9I,1
AspS9I,BmgT120I,1
AspS9I,Cfr13I,1
AspS9I,PspPI,1
AspS9I,Sau96I,1
AsuC2I,AsuC2I,NA
AsuC2I,BcnI,NA
AsuC2I,BpuMI,NA
AsuC2I,NciI,1
AsuHPI,AsuHPI,NA
AsuHPI,HphI,1
AsuII,AsuII,0
AsuII,Bpu14I,NA
AsuII,Bsp119I,1
AsuII,BspT104I,1
AsuII,BstBI,1
AsuII,NspV,1
AsuII,SfuI,0
AsuNHI,AsuNHI,1
AsuNHI,NheI,1
AvaII,AvaII,1
AvaII,Bme18I,NA
AvaII,Eco47I,1
AvaII,SinI,1
AvaII,VpaK11BI,1
AxyI,AxyI,NA
AxyI,Bse21I,NA
AxyI,Bsu36I,1
AxyI,Eco81I,NA
BaeGI,BaeGI,NA
BaeGI,BseSI,NA
BaeGI,BstSLI,1
BaeI,BaeI,1
BalI,BalI,1
BalI,MlsI,1
BalI,MluNI,NA
BalI,Mox20I,NA
BalI,MscI,1
BalI,Msp20I,1
BamHI,BamHI,1
BanII,BanII,1
BanII,Eco24I,NA
BanII,EcoT38I,NA
BanII,FriOI,1
BarI,BarI,NA
BauI,BauI,NA
BauI,BssSI,NA
BauI,Bst2BI,NA
BbsI,BbsI,NA
BbsI,BpiI,NA
BbsI,BstV2I,NA
BbvCI,BbvCI,1
BbvI,BbvI,1
BbvI,BseXI,NA
BbvI,BstV1I,1
BbvI,Lsp1109I,NA
BccI,BccI,NA
BceAI,BceAI,1
BcgI,BcgI,1
BciT130I,BciT130I,NA
BciT130I,BseBI,NA
BciT130I,Bst2UI,NA
BciT130I,BstNI,1
BciT130I,MvaI,1
BciVI,BciVI,NA
BciVI,BfuI,NA
BciVI,BsuI,NA
BclI,BclI,0
BclI,FbaI,NA
BclI,Ksp22I,NA
BfaI,BfaI,NA
BfaI,FspBI,NA
BfaI,MaeI,NA
BfaI,SspMI,1
BfaI,XspI,NA
BfmI,BfmI,NA
BfmI,BstSFI,NA
BfmI,SfcI,NA
BfoI,BfoI,NA
BfoI,BstH2I,NA
BfoI,HaeII,1
BfuCI,BfuCI,1
BfuCI,Bsp143I,1
BfuCI,BssMI,NA
BfuCI,BstMBI,NA
BfuCI,DpnII,0
BfuCI,Kzo9I,NA
BfuCI,MboI,0
BfuCI,NdeII,0
BfuCI,Sau3AI,1
BglI,BglI,1
BglII,BglII,1
BisI,BisI,1
BisI,Fnu4HI,1
BisI,Fsp4HI,1
BisI,GluI,1
BisI,SatI,1
BlpI,BlpI,NA
BlpI,Bpu1102I,NA
BlpI,Bsp1720I,1
BlsI,BlsI,1
BlsI,PkrI,1
BmcAI,BmcAI,NA
BmcAI,ScaI,0
BmcAI,ZrmI,NA
Bme1390I,Bme1390I,1
Bme1390I,BmrFI,NA
Bme1390I,MspR9I,1
Bme1390I,ScrFI,1
BmiI,BmiI,NA
BmiI,BspLI,1
BmiI,NlaIV,1
BmiI,PspN4I,1
BmrI,BmrI,1
BmrI,BmuI,NA
BmsI,BmsI,NA
BmsI,LweI,1
BmsI,SfaNI,1
BmtI,BmtI,1
BmtI,BspOI,NA
BoxI,BoxI,1
BoxI,BstPAI,NA
BoxI,PshAI,1
BplI,BplI,NA
BpmI,BpmI,1
BpmI,GsuI,1
Bpu10I,Bpu10I,1
BpuEI,BpuEI,1
Bsa29I,Bsa29I,NA
Bsa29I,BseCI,1
Bsa29I,BshVI,NA
Bsa29I,BspDI,1
Bsa29I,Bsu15I,1
Bsa29I,BsuTUI,NA
Bsa29I,ClaI,1
BsaAI,BsaAI,1
BsaAI,BstBAI,NA
BsaAI,Ppu21I,1
BsaBI,BsaBI,1
BsaBI,Bse8I,NA
BsaBI,BseJI,NA
BsaI,BsaI,1
BsaI,Bso31I,NA
BsaI,BspTNI,NA
BsaI,Eco31I,1
BsaJI,BsaJI,NA
BsaJI,BseDI,NA
BsaJI,BssECI,NA
BsaWI,BsaWI,NA
BsaXI,BsaXI,NA
Bse118I,Bse118I,NA
Bse118I,BsrFI,1
Bse118I,BssAI,NA
Bse118I,Cfr10I,1
Bse1I,Bse1I,NA
Bse1I,BseNI,NA
Bse1I,BsrI,NA
Bse3DI,Bse3DI,NA
Bse3DI,BseMI,NA
Bse3DI,BsrDI,NA
BseGI,BseGI,NA
BseGI,BstF5I,NA
BseGI,BtsCI,NA
BseMII,BseMII,NA
BsePI,BsePI,NA
BsePI,BssHII,1
BsePI,PauI,1
BsePI,PteI,NA
BseRI,BseRI,NA
BseX3I,BseX3I,NA
BseX3I,BstZI,NA
BseX3I,EagI,1
BseX3I,EclXI,1
BseX3I,Eco52I,1
BseYI,BseYI,1
BseYI,PspFI,NA
BsgI,BsgI,NA
Bsh1285I,Bsh1285I,1
Bsh1285I,BsiEI,1
Bsh1285I,BstMCI,NA
BshFI,BshFI,1
BshFI,BsnI,NA
BshFI,BspANI,NA
BshFI,BsuRI,1
BshFI,HaeIII,1
BsiSI,BsiSI,1
BsiSI,HapII,1
BsiSI,HpaII,1
BsiSI,MspI,1
BsiWI,BsiWI,1
BsiWI,Pfl23II,1
BsiWI,PspLI,NA
BslFI,BslFI,NA
BslFI,BsmFI,1
BslFI,FaqI,1
BsmBI,BsmBI,1
BsmBI,Esp3I,1
BsmI,BsmI,1
BsmI,Mva1269I,NA
BsmI,PctI,NA
Bsp120I,Bsp120I,1
Bsp120I,PspOMI,1
Bsp1286I,Bsp1286I,1
Bsp1286I,MhlI,1
Bsp1286I,SduI,NA
Bsp1407I,Bsp1407I,NA
Bsp1407I,BsrGI,NA
Bsp1407I,BstAUI,NA
Bsp19I,Bsp19I,1
Bsp19I,NcoI,1
Bsp68I,Bsp68I,1
Bsp68I,BtuMI,NA
Bsp68I,NruI,1
Bsp68I,RruI,NA
BspCNI,BspCNI,1
BspHI,BspHI,NA
BspHI,CciI,1
BspHI,PagI,1
BspMAI,BspMAI,NA
BspMAI,PstI,1 
BspQI,BspQI,NA
BspQI,LguI,NA
BspQI,PciSI,NA
BspQI,SapI,1
BssNAI,BssNAI,NA
BssNAI,Bst1107I,1
BssNAI,BstZ17I,1
BssT1I,BssT1I,NA
BssT1I,Eco130I,NA
BssT1I,EcoT14I,NA
BssT1I,ErhI,NA
BssT1I,StyI,NA
Bst4CI,Bst4CI,NA
Bst4CI,HpyCH4III,NA
Bst4CI,TaaI,1
Bst6I,Bst6I,1
Bst6I,Eam1104I,NA
BstAPI,BstAPI,1
BstC8I,BstC8I,1
BstC8I,Cac8I,1
BstDEI,BstDEI,1
BstDEI,DdeI,1
BstDEI,HpyF3I,NA
BstDSI,BstDSI,NA
BstDSI,BtgI,NA
BstEII,BstEII,1
BstEII,BstPI,NA
BstEII,Eco91I,NA
BstEII,EcoO65I,NA
BstEII,PspEI,NA
BstENI,BstENI,NA
BstENI,EcoNI,NA
BstENI,XagI,NA
BstKTI,BstKTI,0
BstMWI,BstMWI,1
BstMWI,HpyF10VI,1
BstMWI,MwoI,1
BstNSI,BstNSI,1
BstNSI,NspI,1
BstNSI,XceI,NA
BstSCI,BstSCI,1
BstSCI,StyD4I,1
BstSNI,BstSNI,NA
BstSNI,Eco105I,1
BstSNI,SnaBI,1
BstX2I,BstX2I,NA
BstX2I,BstYI,NA
BstX2I,MflI,1
BstX2I,PsuI,NA
BstXI,BstXI,1
BtgZI,BtgZI,1
BtsI,BtsI,NA
BtsIMutI,BtsIMutI,NA
CciNI,CciNI,NA
CciNI,NotI,1
Cfr42I,Cfr42I,1
Cfr42I,KspI,1
Cfr42I,SacII,1
Cfr42I,Sfr303I,NA
Cfr42I,SgrBI,1
Cfr9I,Cfr9I,1
Cfr9I,TspMI,1
Cfr9I,XmaI,1
CpoI,CpoI,1
CpoI,CspI,1
CpoI,Rsr2I,NA
CseI,CseI,1
CseI,HgaI,1
CsiI,CsiI,NA
CsiI,MabI,NA
CsiI,SexAI,1
Csp6I,Csp6I,0
Csp6I,CviQI,0
Csp6I,RsaNI,NA
CspCI,CspCI,1
CviAII,CviAII,0
DinI,DinI,NA
DinI,EgeI,NA
DinI,SfoI,1
DpnI,DpnI,1
DpnI,MalI,1
DraI,DraI,0
EarI,EarI,1
EciI,EciI,1
Ecl136II,Ecl136II,1
Ecl136II,Eco53kI,1
Eco147I,Eco147I,1
Eco147I,PceI,1
Eco147I,SseBI,NA
Eco147I,StuI,1
Eco32I,Eco32I,0
Eco32I,EcoRV,0
EcoICRI,EcoICRI,1
EcoO109I,EcoO109I,1
EcoRI,EcoRI,1
EcoT22I,EcoT22I,1
EcoT22I,Mph1103I,NA
EcoT22I,NsiI,0
EcoT22I,Zsp2I,NA
EheI,EheI,1
FaeI,FaeI,1
FaeI,Hin1II,NA
FaeI,Hsp92II,NA
FaeI,NlaIII,1
FalI,FalI,1
FatI,FatI,1
FauI,FauI,1
FauNDI,FauNDI,NA
FauNDI,NdeI,0
FokI,FokI,NA
FseI,FseI,1
FseI,RigI,1
FspAI,FspAI,1
GlaI,GlaI,1
GsaI,GsaI,1
Hin6I,Hin6I,1
Hin6I,HinP1I,1
Hin6I,HspAI,NA
HincII,HincII,1
HincII,HindII,1
HindIII,HindIII,1
HinfI,HinfI,1
HpaI,HpaI,1
HpaI,KspAI,1
Hpy166II,Hpy166II,1
Hpy166II,Hpy8I,1
Hpy188I,Hpy188I,NA
Hpy188III,Hpy188III,1
Hpy99I,Hpy99I,1
HpyAV,HpyAV,1
HpyCH4IV,HpyCH4IV,1
HpyCH4IV,HpySE526I,1
HpyCH4IV,MaeII,1
HpyCH4V,HpyCH4V,NA
KasI,KasI,1
KasI,SspDI,NA
KflI,KflI,NA
KpnI,KpnI,1
KroI,KroI,1
KroI,MroNI,NA
KroI,NgoMIV,1
LmnI,LmnI,NA
MaeIII,MaeIII,NA
MauBI,MauBI,NA
MboII,MboII,0
MfeI,MfeI,NA
MfeI,MunI,NA
MluCI,MluCI,0
MluCI,Sse9I,0
MluCI,TasI,0
MluI,MluI,1
Mly113I,Mly113I,NA
Mly113I,NarI,1
MlyI,MlyI,NA
MlyI,SchI,NA
MmeI,MmeI,1
MnlI,MnlI,1
MreI,MreI,NA
MseI,MseI,0
MseI,SaqAI,0
MseI,Tru1I,0
MslI,MslI,NA
MslI,RseI,NA
MslI,SmiMI,NA
MspA1I,MspA1I,1
MssI,MssI,0
MssI,PmeI,0
MteI,MteI,1
NaeI,NaeI,1
NaeI,PdiI,1
NmeAIII,NmeAIII,NA
NmuCI,NmuCI,1
NmuCI,TseFI,NA
PacI,PacI,0
PaeI,PaeI,NA
PaeI,SphI,1
PaeR7I,PaeR7I,1
PaeR7I,Sfr274I,NA
PaeR7I,SlaI,1
PaeR7I,XhoI,1
PasI,PasI,NA
PciI,PciI,1
PciI,PscI,NA
PcsI,PcsI,1
PfeI,PfeI,1
PfeI,TfiI,1
PflFI,PflFI,0
PflFI,PsyI,0
PflFI,Tth111I,0
PfoI,PfoI,1
Ple19I,Ple19I,NA
Ple19I,PvuI,1
PleI,PleI,1
PleI,PpsI,NA
PluTI,PluTI,1
PpuMI,PpuMI,1
PpuMI,Psp5II,1
Psp124BI,Psp124BI,NA
Psp124BI,SacI,1
Psp124BI,SstI,1
PspPPI,PspPPI,NA
PspXI,PspXI,1
PsrI,PsrI,1
PvuII,PvuII,1
RsrII,RsrII,1
SalI,SalI,1
SbfI,SbfI,1
SbfI,SdaI,NA
SbfI,Sse8387I,1
SfiI,SfiI,1
SgrAI,SgrAI,1
SgrDI,SgrDI,NA
SmaI,SmaI,1
SmiI,SmiI,0
SmiI,SwaI,0
SmlI,SmlI,NA
SmlI,SmoI,NA
SrfI,SrfI,1
SspI,SspI,0
TaiI,TaiI,1
TaqI,TaqI,0
TaqII,TaqII,NA
TatI,TatI,NA
TauI,TauI,1
Tru9I,Tru9I,0
TscAI,TscAI,NA
TscAI,TspRI,1
Tsp45I,Tsp45I,NA
TspDTI,TspDTI,NA
TspGWI,TspGWI,NA
XbaI,XbaI,1
XcmI,XcmI,1
ZraI,ZraI,1
